"ID","INCOME","APPLIEDONLINE","RESIDENCE","YRS_AT_CURRENT_ADDRESS","YRS_WITH_CURRENT_EMPLOYER","NUMBER_OF_CARDS","CREDITCARD_DEBT","LOANS","LOAN_AMOUNT"
"101746","45194.00","YES","Owner Occupier","15","10","2","1678.00","1","12915.00"
"100323","46955.00","YES","Owner Occupier","16","1","2","201.00","1","3380.00"
"100640","43293.00","YES","Private Renting","16","7","1","2207.00","1","8450.00"
"100386","54603.00","YES","Owner Occupier","8","30","2","1562.00","1","7760.00"
"101698","58785.00","YES","Private Renting","31","16","2","1111.00","0","7415.00"
"100353","43908.00","YES","Public Housing","18","15","1","4242.00","0","7915.00"
"101789","43151.00","YES","Private Renting","6","9","1","681.00","1","7290.00"
"100784","44261.00","YES","Owner Occupier","9","22","1","823.00","1","8010.00"
"101703","45368.00","YES","Owner Occupier","4","2","2","711.00","1","10340.00"
"100292","56087.00","YES","Public Housing","27","18","1","4818.00","1","8910.00"
"100477","43761.00","YES","Owner Occupier","10","6","1","1418.00","0","11245.00"
"100683","45549.00","YES","Owner Occupier","2","21","1","5791.00","0","13325.00"
"100650","45283.00","YES","Public Housing","15","3","1","1460.00","1","13075.00"
"100588","45266.00","YES","Public Housing","3","5","1","6805.00","0","21360.00"
"101739","43185.00","YES","Living with parents/guardian","0","8","1","20.00","0","9420.00"
"101388","48511.00","YES","Owner Occupier","21","25","1","793.00","0","9550.00"
"100326","55897.00","YES","Private Renting","13","2","2","315.00","0","9690.00"
"100724","43348.00","YES","Sheltered","12","5","2","608.00","1","11720.00"
"100761","53102.00","YES","Owner Occupier","15","1","1","1147.00","0","7590.00"
"100679","45584.00","YES","Private Renting","2","19","1","1256.00","0","4150.00"
"101470","45949.00","YES","Private Renting","17","7","1","3865.00","0","13010.00"
"100320","44483.00","YES","Owner Occupier","16","15","2","116.00","0","7535.00"
"101753","53550.00","YES","Public Housing","11","23","1","544.00","1","7260.00"
"101423","49007.00","YES","Living with parents/guardian","14","18","1","13360.00","0","24375.00"
"101456","47026.00","YES","Private Renting","23","18","2","1368.00","0","6955.00"
"101338","45813.00","YES","Owner Occupier","10","13","1","59.00","0","7385.00"
"100592","55390.00","YES","Living with parents/guardian","23","3","1","812.00","0","7180.00"
"100727","51939.00","YES","Public Housing","5","2","1","382.00","0","11090.00"
"101716","45217.00","YES","Owner Occupier","17","8","2","445.00","1","11455.00"
"100693","48414.00","YES","Public Housing","9","0","2","232.00","0","9240.00"
"100399","44617.00","YES","Owner Occupier","4","10","2","154.00","1","925.00"
"101537","45081.00","YES","Owner Occupier","14","15","2","713.00","1","8430.00"
"100522","43982.00","NO","Owner Occupier","13","11","2","1055.00","0","9405.00"
"101756","59944.00","NO","Owner Occupier","20","11","2","3894.00","0","9880.00"
"100512","45621.00","NO","Owner Occupier","1","19","1","1878.00","0","9260.00"
"101430","45066.00","NO","Private Renting","16","15","1","860.00","1","6605.00"
"101524","57004.00","NO","Private Renting","14","31","1","3561.00","0","6720.00"
"100548","44272.00","NO","Owner Occupier","12","20","1","645.00","1","10095.00"
"101749","43876.00","NO","Private Renting","13","0","2","98.00","1","5330.00"
"100620","44705.00","NO","Owner Occupier","0","8","1","230.00","0","5720.00"
"100532","48931.00","NO","Owner Occupier","11","19","2","652.00","0","7795.00"
"100704","43651.00","NO","Private Renting","4","11","2","527.00","1","6090.00"
"100741","45001.00","NO","Public Housing","11","17","1","2134.00","1","9285.00"
"101635","44039.00","NO","Owner Occupier","17","6","2","109.00","1","6590.00"
"100411","47833.00","NO","Owner Occupier","9","6","1","854.00","0","12920.00"
"100721","43669.00","NO","Living with parents/guardian","18","10","1","2518.00","0","12500.00"
"100676","44597.00","NO","Owner Occupier","10","12","2","468.00","0","8630.00"
"100598","43514.00","NO","Private Renting","17","0","2","274.00","0","3425.00"
"100421","56486.00","NO","Owner Occupier","5","11","1","696.00","1","4240.00"
"100491","46785.00","NO","Private Renting","14","4","1","1227.00","1","6510.00"
"101382","49008.00","NO","Private Renting","10","16","2","216.00","0","10910.00"
"100633","43120.00","NO","Public Housing","4","10","1","801.00","1","6220.00"
"100535","49988.00","NO","Private Renting","14","21","2","2660.00","0","9645.00"
"101450","54673.00","NO","Owner Occupier","15","22","2","3086.00","1","11875.00"
"100454","43799.00","NO","Private Renting","11","4","1","145.00","0","8810.00"
"101385","52896.00","NO","Owner Occupier","19","6","2","1655.00","1","8975.00"
"100578","45750.00","NO","Public Housing","13","13","1","1930.00","1","11355.00"
"100306","43650.00","NO","Public Housing","8","12","1","267.00","0","7800.00"
"100390","53559.00","NO","Owner Occupier","7","19","2","2646.00","0","10105.00"
"100623","48599.00","NO","Owner Occupier","16","25","1","1363.00","1","9385.00"
"100568","55752.00","NO","Owner Occupier","5","11","2","2048.00","1","6685.00"
"100603","52173.00","NO","Public Housing","4","22","2","689.00","0","9720.00"
"101419","51219.00","NO","Private Renting","14","15","2","1292.00","1","7005.00"
"100565","46823.00","NO","Private Renting","22","2","1","94.00","1","6575.00"
"100629","54671.00","NO","Owner Occupier","25","28","2","3612.00","0","8610.00"
"100797","51385.00","NO","Owner Occupier","14","10","1","777.00","0","7430.00"
"100272","43593.00","NO","Owner Occupier","13","0","1","2315.00","0","12820.00"
"101763","45452.00","NO","Owner Occupier","12","24","1","5490.00","1","10040.00"
"100497","55777.00","NO","Private Renting","1","11","2","453.00","0","6215.00"
"100285","44974.00","NO","Public Housing","14","18","2","2772.00","0","9515.00"
"101453","45869.00","NO","Private Renting","21","8","2","71.00","1","9240.00"
"100389","59036.00","NO","Owner Occupier","7","6","1","495.00","1","8915.00"
"100369","43322.00","NO","Private Renting","15","6","2","218.00","1","6940.00"
"100754","50816.00","NO","Owner Occupier","0","17","2","2031.00","1","8075.00"
"100626","52887.00","NO","Public Housing","10","9","2","1339.00","0","8560.00"
"100383","54013.00","NO","Private Renting","9","4","1","996.00","0","11105.00"
"101672","54777.00","NO","Public Housing","26","17","2","2814.00","1","10895.00"
"100696","43977.00","NO","Public Housing","14","12","1","4763.00","1","11145.00"
"100330","45217.00","NO","Private Renting","19","8","1","732.00","0","5860.00"
"100767","51724.00","NO","Owner Occupier","15","3","1","88.00","1","7150.00"
"101760","43794.00","NO","Owner Occupier","9","6","2","1430.00","0","9020.00"
"101602","44892.00","NO","Private Renting","12","2","2","3337.00","0","11195.00"
"100444","43888.00","NO","Owner Occupier","16","21","1","3820.00","1","7240.00"
"100414","58026.00","NO","Living with parents/guardian","17","13","1","6156.00","0","15905.00"
"101439","43890.00","NO","Owner Occupier","19","18","2","505.00","1","6960.00"
"100343","45687.00","NO","Public Housing","22","16","2","1064.00","1","8465.00"
"100794","53704.00","NO","Owner Occupier","21","17","2","490.00","1","2825.00"
